
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 23:07:33 2018
     Path: "C:\workspaces\ood-remote-code-repo"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    2983

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                      RepoClientGUI      35      48       5
                  App.g.cs       class                                App      41      42       4
                  App.g.cs    function       DebuggerNonUserCodeAttribute      50      19       2
                  App.g.cs    function                 STAThreadAttribute      76       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                      RepoClientGUI      35      48       5
                App.g.i.cs       class                                App      41      42       4
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      50      19       2
                App.g.i.cs    function                 STAThreadAttribute      76       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                      RepoClientGUI      38      22       3
               App.xaml.cs       class                                App      43      17       2
               App.xaml.cs    function                Application_Startup      46      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BaseViewModel.cs   namespace                      RepoClientGUI      17      15       4
          BaseViewModel.cs       class                      BaseViewModel      19      13       3
          BaseViewModel.cs    function                      BaseViewModel      19       2       1
          BaseViewModel.cs    function                  OnPropertyChanged      24       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   BoolToVisibilityConvert   namespace                      RepoClientGUI      39      21       4
   BoolToVisibilityConvert       class          BoolToVisibilityConverter      41      19       3
   BoolToVisibilityConvert    function                            Convert      43       6       1
   BoolToVisibilityConvert    function                        ConvertBack      51       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            BrowseProps.cs   namespace                      RepoClientGUI      17      89      31
            BrowseProps.cs       class                        BrowseProps      19      87      30
            BrowseProps.cs    function                        BrowseProps      31       8       1
            BrowseProps.cs    function             UpdateSelectionPreview      76      12       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   BrowseResultProcessors.   namespace                 SoftwareRepository      38     110      20
   BrowseResultProcessors.    function                   getFormattedName      45       4       1
   BrowseResultProcessors.       class                  PackagesProcessor      55      14       3
   BrowseResultProcessors.    function                        getPackages      56       2       1
   BrowseResultProcessors.    function                         operator()      58       7       1
   BrowseResultProcessors.       class              PackageFilesProcessor      75      18       4
   BrowseResultProcessors.    function                    getPackageFiles      76       2       1
   BrowseResultProcessors.    function                         operator()      79      10       2
   BrowseResultProcessors.       class              FileMetadataProcessor      99      27       7
   BrowseResultProcessors.    function                          getAuthor     100       2       1
   BrowseResultProcessors.    function                     getDescription     101       2       1
   BrowseResultProcessors.    function                    getDependencies     102       2       1
   BrowseResultProcessors.    function                         operator()     105      15       3
   BrowseResultProcessors.       class            DemoTestResultProcessor     132      15       4
   BrowseResultProcessors.    function                       getResources     133       2       1
   BrowseResultProcessors.    function                         operator()     136       7       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           BrowseView.g.cs   namespace                      RepoClientGUI      35     161       8
           BrowseView.g.cs       class                         BrowseView      41     155       7
           BrowseView.g.cs    function       DebuggerNonUserCodeAttribute      98      13       2
           BrowseView.g.cs    function       DebuggerNonUserCodeAttribute     118      50       2
           BrowseView.g.cs    function       DebuggerNonUserCodeAttribute     175      19       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         BrowseView.g.i.cs   namespace                      RepoClientGUI      35     161       8
         BrowseView.g.i.cs       class                         BrowseView      41     155       7
         BrowseView.g.i.cs    function       DebuggerNonUserCodeAttribute      98      13       2
         BrowseView.g.i.cs    function       DebuggerNonUserCodeAttribute     118      50       2
         BrowseView.g.i.cs    function       DebuggerNonUserCodeAttribute     175      19       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        BrowseView.xaml.cs   namespace                      RepoClientGUI      51     303      40
        BrowseView.xaml.cs       class                         BrowseView      56     298      39
        BrowseView.xaml.cs    function                         BrowseView      61       3       1
        BrowseView.xaml.cs    function            SearchCategoryBtn_Click      67      10       2
        BrowseView.xaml.cs    function    PackageListBox_MouseDoubleClick      80      18       4
        BrowseView.xaml.cs    function           FileTextLink_ClickAction     101       9       1
        BrowseView.xaml.cs    function           MetadataLink_ClickAction     113      18       4
        BrowseView.xaml.cs    function            DownloadBtn_ClickAction     134      14       3
        BrowseView.xaml.cs    function                           Download     151      18       2
        BrowseView.xaml.cs    function                 DownloadDependents     172       5       1
        BrowseView.xaml.cs    function          ProcessDependentDownloads     179      19       4
        BrowseView.xaml.cs    function                   RepoFile_Checked     202       4       1
        BrowseView.xaml.cs    function         CheckoutSelectionBtn_Click     209       7       2
        BrowseView.xaml.cs    function                  BrowseView_Loaded     219      22       2
        BrowseView.xaml.cs    function                 RefreshPackageList     244       8       1
        BrowseView.xaml.cs    function                    DisplayMetadata     255      12       1
        BrowseView.xaml.cs    function                       DemoCheckOut     270      26       3
        BrowseView.xaml.cs    function                DemoGetPackageFiles     299      14       2
        BrowseView.xaml.cs    function                    DemoGetFileText     316      16       2
        BrowseView.xaml.cs    function                DemoGetFileMetatada     335      17       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BrowserFilters.h   namespace                 SoftwareRepository      41      61      13
          BrowserFilters.h       class                     FilenameFilter      47       9       3
          BrowserFilters.h    function                             create      49       2       1
          BrowserFilters.h    function                     FilenameFilter      52       2       1
          BrowserFilters.h       class                  FileVersionFilter      62       9       3
          BrowserFilters.h    function                             create      64       2       1
          BrowserFilters.h    function                  FileVersionFilter      67       2       1
          BrowserFilters.h       class                     CategoryFilter      77       9       3
          BrowserFilters.h    function                             create      79       2       1
          BrowserFilters.h    function                     CategoryFilter      82       2       1
          BrowserFilters.h       class                      PackageFilter      92       9       3
          BrowserFilters.h    function                             create      94       2       1
          BrowserFilters.h    function                      PackageFilter      97       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckInMgr.h   namespace                 SoftwareRepository      42      36       6
              CheckInMgr.h       class                         CheckInMgr      53      24       5
              CheckInMgr.h    function                         CheckInMgr      59       2       1
              CheckInMgr.h    function                        whyItFailed      65       2       1
              CheckInMgr.h    function                      clearFailures      73       2       1
              CheckInMgr.h    function                         addFailure      74       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            CheckInMgr.cpp    function                                         30      33       3
            CheckInMgr.cpp    function                                         36       4       1
            CheckInMgr.cpp    function                                         55       4       1
            CheckInMgr.cpp    function                                         67      27       4
            CheckInMgr.cpp    function                                         71       4       1
            CheckInMgr.cpp    function                                         77       4       1
            CheckInMgr.cpp    function                                         84       6       1
            CheckInMgr.cpp    function                                        108      34       5
            CheckInMgr.cpp    function                                        131       1       3
            CheckInMgr.cpp    function                                        147      17       3
            CheckInMgr.cpp    function                                        149       4       1
            CheckInMgr.cpp    function                                        157       4       1
            CheckInMgr.cpp    function                                        170      32       4
            CheckInMgr.cpp    function                                        173       4       1
            CheckInMgr.cpp    function                                        180       4       1
            CheckInMgr.cpp    function                                        188       4       1
            CheckInMgr.cpp    function                                        208      25       2
            CheckInMgr.cpp    function                                        221       1       1
            CheckInMgr.cpp    function                                        237      45       5
            CheckInMgr.cpp    function                                        248       4       1
            CheckInMgr.cpp    function                                        262      12       2
            CheckInMgr.cpp    function                                        266       6       1
            CheckInMgr.cpp    function                                        275       1       1
            CheckInMgr.cpp    function                                        286      46       2
            CheckInMgr.cpp    function                                        299       1       1
            CheckInMgr.cpp    function                                        336      33       3
            CheckInMgr.cpp    function                                        348      12       2
            CheckInMgr.cpp    function                                        352       6       1
            CheckInMgr.cpp    function                                        375      10       2
            CheckInMgr.cpp    function                                        380       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CheckInMgrTests.h   namespace            SoftwareRepositoryTests      30      30       9
         CheckInMgrTests.h       class             TestCheckInValidations      36       5       2
         CheckInMgrTests.h    function             TestCheckInValidations      37       2       1
         CheckInMgrTests.h       class                        TestCheckIn      42       5       2
         CheckInMgrTests.h    function                        TestCheckIn      43       2       1
         CheckInMgrTests.h       class              TestCommitValidations      48       5       2
         CheckInMgrTests.h    function              TestCommitValidations      49       2       1
         CheckInMgrTests.h       class                         TestCommit      54       5       2
         CheckInMgrTests.h    function                         TestCommit      55       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CheckInProps.cs   namespace                      RepoClientGUI      17      45      17
           CheckInProps.cs       class                       CheckInProps      19      43      16

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CheckInView.g.cs   namespace                      RepoClientGUI      35     140       6
          CheckInView.g.cs       class                        CheckInView      41     134       5
          CheckInView.g.cs    function       DebuggerNonUserCodeAttribute     106      13       2
          CheckInView.g.cs    function       DebuggerNonUserCodeAttribute     126      47       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CheckInView.g.i.cs   namespace                      RepoClientGUI      35     140       6
        CheckInView.g.i.cs       class                        CheckInView      41     134       5
        CheckInView.g.i.cs    function       DebuggerNonUserCodeAttribute     106      13       2
        CheckInView.g.i.cs    function       DebuggerNonUserCodeAttribute     126      47       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       CheckInView.xaml.cs   namespace                      RepoClientGUI      47      97      13
       CheckInView.xaml.cs       class                        CheckInView      52      92      12
       CheckInView.xaml.cs    function                        CheckInView      59       4       1
       CheckInView.xaml.cs    function           BrowsePkgFolderBtn_Click      66       9       2
       CheckInView.xaml.cs    function                   CheckInBtn_Click      78      14       2
       CheckInView.xaml.cs    function                 CheckInView_Loaded      95       7       2
       CheckInView.xaml.cs    function               SetupBrowsePkgDialog     105      10       2
       CheckInView.xaml.cs    function                        DemoCheckIn     118      24       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   CheckOutFilesPopup.g.cs   namespace                      RepoClientGUI      35      82       6
   CheckOutFilesPopup.g.cs       class                 CheckOutFilesPopup      41      76       5
   CheckOutFilesPopup.g.cs    function       DebuggerNonUserCodeAttribute      74      13       2
   CheckOutFilesPopup.g.cs    function       DebuggerNonUserCodeAttribute      94      21       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   CheckOutFilesPopup.g.i.   namespace                      RepoClientGUI      35      82       6
   CheckOutFilesPopup.g.i.       class                 CheckOutFilesPopup      41      76       5
   CheckOutFilesPopup.g.i.    function       DebuggerNonUserCodeAttribute      74      13       2
   CheckOutFilesPopup.g.i.    function       DebuggerNonUserCodeAttribute      94      21       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   CheckOutFilesPopup.xaml   namespace                      RepoClientGUI      41      42       7
   CheckOutFilesPopup.xaml       class                 CheckOutFilesPopup      46      37       6
   CheckOutFilesPopup.xaml    function                 CheckOutFilesPopup      51       4       1
   CheckOutFilesPopup.xaml    function      BrowseCheckOutFolderBtn_Click      58       9       2
   CheckOutFilesPopup.xaml    function    SetupBrowseCheckoutFolderDialog      70      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             CheckOutMgr.h   namespace                 SoftwareRepository      42      55       8
             CheckOutMgr.h       class                        CheckOutMgr      52      22       5
             CheckOutMgr.h    function                        CheckOutMgr      57       2       1
             CheckOutMgr.h    function                        whyItFailed      61       2       1
             CheckOutMgr.h    function                      clearFailures      70       2       1
             CheckOutMgr.h    function                         addFailure      71       2       1
             CheckOutMgr.h       class                        CheckOutMgr      83      13       2
             CheckOutMgr.h    function            CheckoutResultProcessor      86       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CheckOutMgr.cpp    function                                         31      44       6
           CheckOutMgr.cpp    function                                         36       4       1
           CheckOutMgr.cpp    function                                         50       4       1
